4716	471605	103.44085251635909	17.707129189759687
4717	471701	104.37427714980952	17.22032188797166
4717	471702	104.24224692179045	17.26785351736513
4717	471703	104.31214736465611	17.214992695863774
4717	471704	104.23436566792505	17.196222519168483
4717	471705	104.36198980112468	17.136686172885362
4718	471801	103.9153907859524	16.869451475897378
4718	471802	103.98913639818551	16.907459243697023
4718	471803	103.85929845795006	16.971421974426413
4718	471804	104.04187658767628	16.967113329688605
4801	480101	104.78769416632365	17.38920129574118
4801	480102	104.77165928756477	17.42417283325632
4801	480103	104.67123307112755	17.39720553564364
4801	480104	104.70685870100358	17.41713573284059
4801	480105	104.54603777210397	17.333241788615936
4801	480106	104.60618624799709	17.365257300119193
4801	480107	104.73593390016971	17.44464483662564
4801	480108	104.76410323752295	17.26251950859353
4801	480109	104.76697087493298	17.167897167545863
4801	480110	104.77455480968088	17.32080931981743
4801	480111	104.70456815267282	17.21681829851557
4801	480112	104.73854885684037	17.340568987741783
4801	480113	104.78305827375358	17.206125709024764
4801	480114	104.47050871155786	17.323595827319632
4801	480115	104.69055608807118	17.343016589805906
4802	480201	104.52731550170034	17.206805873419675
4802	480202	104.58873431245823	17.12819551499026
4802	480203	104.60858374706326	17.217669663955178
4802	480204	104.46537089797476	17.144665812761414
4802	480205	104.43257488896049	17.19430944994307
4802	480206	104.46236954075479	17.26491043162544
4802	480207	104.65388413875117	17.27265327913843
4802	480208	104.5239224228277	17.12145352018364
4803	480301	104.60238937618807	17.571457998754692
4803	480302	104.5885619149345	17.540242805071518
4803	480303	104.48170753114054	17.581334754903185
4803	480304	104.43488595788112	17.633206034026284
4803	480305	104.39521915405015	17.69686257744857
4803	480306	104.31142863283993	17.787781451758562
4803	480311	104.67840589969421	17.508908565988783
4803	480312	104.63483062494302	17.471003976111728
4803	480314	104.35507229256797	17.782111156989057
4804	480401	104.21803896971358	17.961811038586568
4804	480402	104.15393541106197	17.98650055086475
4804	480403	104.21461133873701	17.873472160706942
4804	480404	104.24336205900032	17.788160688346377
4804	480408	104.18406903953213	17.94453050179374
4804	480409	104.25853779980613	17.876198228643393
4805	480501	104.70919940161328	16.94006198530395
4805	480502	104.67582880164083	16.91947226565068
4805	480503	104.69237979209255	17.152129023282573
4805	480504	104.71177800591475	16.996050447033927
4805	480505	104.73829749906605	17.1350466967039
4805	480506	104.74726449617333	17.064221946823746
4805	480507	104.7440992237202	17.096930109113657
4805	480508	104.72405338224776	16.87176507786046
4805	480509	104.66953025510065	16.84020500113029
4805	480510	104.65146918039889	16.915222680076166
4805	480511	104.72630248452543	17.0592143354608
4805	480512	104.68549649853547	16.96730845801796
4806	480601	104.6463344294433	17.08144383709492
4806	480602	104.69621382472462	17.063583865500316
4806	480603	104.58996345207518	17.008754786683518
4806	480604	104.67193549183901	17.117347504961298
4806	480605	104.60919491908085	17.056563435970787
4806	480607	104.69787934040214	17.020165066752146
4806	480608	104.66048752517491	17.018096718551877
4806	480609	104.62706084782523	16.99113014581355
4807	480701	104.49522340767427	16.89802367391581
4807	480702	104.55860311999507	17.031391005032262
4807	480703	104.47588069096625	16.99161427496056
4807	480704	104.53714561524424	16.9819374258284
4807	480705	104.55642785513953	16.925246834069178
4807	480706	104.60888258536156	16.909244391634225
4807	480707	104.40344050562923	16.92528498126868
4807	480708	104.32222803110851	16.931042973648577
4807	480709	104.52803651336747	17.051491988769836
4807	480712	104.44875312852592	16.92382248621102
4807	480713	104.36829527923092	16.93709315201597
4807	480715	104.57675625294327	16.91914650702575
4808	480801	104.27433882075411	17.642769423331746
4808	480802	104.30842284540353	17.56691440458356
4808	480803	104.23582376451463	17.54988978039678
4808	480804	104.16450837006501	17.730563395966747
4808	480805	104.19644901594401	17.633558374748873
4808	480806	104.12032866089712	17.665852338390227
4808	480807	104.35733725788764	17.618198552356194
4808	480808	104.17038199397359	17.535220172470115
4808	480809	104.30366212788991	17.71151328605289
4809	480901	104.11444016512334	17.478333666848993
4809	480902	104.1021855698343	17.42907344102522
4809	480903	104.08311128158573	17.5537736791317
4809	480904	104.13839022347277	17.50334423375817
4809	480905	104.09755256973374	17.598418475678965
4809	480906	104.05276491926692	17.505327483182253
4810	481001	104.4586162170653	17.437635224991908
4810	481002	104.36881067694878	17.480860340932466
4810	481003	104.47820792228065	17.517580129831515
4810	481004	104.52141938094606	17.444252491900738
4810	481005	104.26471871410759	17.47218530942082
4810	481006	104.40955836314211	17.412098530156253
4810	481007	104.57235830439534	17.463829191661503
4811	481101	104.04019172983797	17.847412966270493
4811	481102	104.14535469917736	17.866570330634982
4811	481103	104.08692380984654	17.78867610540502
4812	481201	104.43710394074333	17.067139817178422
4812	481202	104.50171939437463	17.086823632395994
4812	481203	104.38616557283609	17.074419176262438
4812	481204	104.47961605474478	17.07708640401192
4901	490101	104.67742481395308	16.560110962825437
4901	490102	104.73572883709565	16.522959019005008
4901	490103	104.55966127904605	16.628029102042145
4901	490104	104.69381409607236	16.625535755258102
4901	490105	104.61427463576227	16.590120467070232
4901	490106	104.49258039754909	16.615364546470552
4901	490107	104.52179291243401	16.486923250917336
4901	490108	104.7781121906256	16.46422650546042
4901	490109	104.63125411478201	16.723278811346606
4901	490110	104.66435674347812	16.481807899708084
4901	490111	104.69712890650656	16.37142636357756
4901	490112	104.49994287068345	16.68854095893372
4901	490113	104.56676185276125	16.57616898569787
4902	490201	104.55989380747585	16.332948802147307
4902	490202	104.58522386766992	16.366716565203678
4902	490203	104.60479001222677	16.41198402934505
4902	490204	104.49761350237644	16.40652996857889
4902	490205	104.62104908100625	16.270436606147975
4902	490206	104.50124631860558	16.348527803993623
4902	490207	104.43941312182244	16.384400354670223
4903	490301	104.91475447465156	16.298561439007077
4903	490302	104.85977678361724	16.382661082853602
4903	490303	104.73496991883619	16.246490352695208
4903	490304	104.78428380397698	16.336518753130118
4903	490305	104.85332021146196	16.23231343871459
4903	490306	104.84465667930057	16.29447963555957
4903	490307	104.81492511773368	16.41076917135535
4904	490401	104.5017603787224	16.82646976023116
4904	490402	104.57190791353979	16.811583623181885
4904	490403	104.19630425984226	16.792591291025094
4904	490404	104.48503846481805	16.750210699402704
4904	490405	104.6184666760813	16.806090916817112
4904	490406	104.37382910109545	16.80068258976753
4905	490503	104.45038923217848	16.57058153760564
4905	490504	104.27705289188023	16.58931828763012
4905	490505	104.45518187991951	16.611821181184595
4905	490506	104.35211741367146	16.702224421037247
4905	490507	104.32452374569624	16.65558421979841
4905	490508	104.4354488804811	16.6775589238941
4905	490511	104.49140336746217	16.56112748813659
4905	490512	104.41106644813173	16.49946283922917
4905	490514	104.39864992723764	16.569780437812987
4906	490601	104.72892420609202	16.715298966252487
4906	490602	104.72969102328766	16.763086746718887
4906	490603	104.7206240561683	16.655253619658097
4906	490604	104.73698749404507	16.679706997924956
4906	490605	104.70670415975064	16.807816086820228
4907	490701	104.36091328713792	16.458812392612398
4907	490702	104.27708123101453	16.490263181823956
4907	490703	104.42018987923791	16.452821938250846
4907	490704	104.33474660139645	16.412902767023205
4907	490705	104.38394012775073	16.388987230808187
4907	490706	104.34381579732508	16.498697190024167
5001	500101	98.98633863220962	18.794779956798077
5001	500102	98.98536711907053	18.784752469391066
5001	500103	98.98542322300749	18.777028207473435
5001	500104	98.99782449846221	18.79600264777022
5001	500105	98.99527789088062	18.774643861473837
5001	500106	99.01090600314129	18.786509964337775
5001	500107	98.94179350899037	18.82017969745534
5001	500108	98.92257303208179	18.788653216453362
5001	500109	98.93585773934718	18.748507411506015
5001	500110	98.98287100017775	18.742688571407783
5001	500111	99.0131175162406	18.758200635854713
5001	500112	99.03290365112669	18.770291561781125
5001	500113	99.02942842159327	18.79078732408035
5001	500114	99.00901038979039	18.815569305960658
5001	500115	98.99378633032727	18.8198151071087
5001	500116	98.99493255087295	18.85269877117818
5002	500203	98.58526593070323	18.502161035524257
5002	500204	98.70497669944496	18.45808094961438
5002	500205	98.66341453596985	18.357885257018232
5002	500206	98.56549753859059	18.255360052476284
5002	500207	98.56503880235348	18.385478387104772
5002	500209	98.67336592056836	18.263328202804782
5003	500301	98.39970024969725	18.550863044165627
5003	500302	98.41082970278889	18.47699627816154
5003	500303	98.2374797998432	18.359472443787904
5003	500304	98.21959089201106	18.728181573314977
5003	500305	98.40191233459254	18.786774711152542
5003	500307	98.19870673699963	18.50341016557219
5003	500308	98.38718329089386	18.362206411024445
5004	500401	98.94604061652247	19.389384221486083
5004	500402	98.89114817898009	19.683305930910365
5004	500403	98.88637965411463	19.47804138816404
5004	500404	98.93245046068444	19.3163588389043
5004	500405	98.70628509325023	19.384625053213195
5004	500406	99.06364679181141	19.4960409224008
5004	500407	98.8762574328089	19.556374708068947
5005	500501	99.1712785991301	18.899544593293417
5005	500502	99.0704441563797	18.807316438382777
5005	500503	99.13329885978453	18.977720989032893
5005	500504	99.15785468818972	18.849581835461493
5005	500505	99.12535918123298	18.82827382672832
5005	500506	99.10557679142195	18.83588018458733
5005	500507	99.08823872270548	18.840835942953394
5005	500508	99.09508837894707	18.806163021986222
5005	500509	99.10081844710349	18.78631564522706
5005	500510	99.12346592255477	18.80999700025353
5005	500511	99.15022498483887	18.80544506861921
5005	500512	99.20117780493612	18.845721548190824
5005	500513	99.29058478317654	18.998961786155512
5005	500514	99.32237963431692	18.95448512843282
5006	500601	98.94382564094622	19.11799464458991
5006	500602	98.90886506297443	19.155180801900595
5006	500603	98.90836526018366	19.074151567191134
5006	500604	99.02094462727926	19.141289330491023
5006	500605	99.07238392343842	19.117035488754862
5006	500606	98.8115010118919	19.10375878269537
5006	500607	99.0457348196345	19.21788234890392
5006	500608	98.8311264200973	19.049070880370227
5006	500609	98.67588264187789	19.168203922103807
5006	500610	98.77265848953633	19.19323972644824
5006	500611	98.85779081082516	19.149906374738148
5006	500612	98.76041492947367	19.26865676897938
5006	500613	98.95281378038875	19.199886824268596
5007	500701	98.94890963169529	18.91397785585341
5007	500702	98.94936775065024	18.92717897140814
5007	500703	98.95363017679787	18.952796704122868
5007	500704	98.94251288292119	19.01014919035422
5007	500705	98.82936890713032	19.011243250018083
5007	500706	98.8996912749084	18.967077545104765
5007	500707	98.86348049440079	18.922544588577566
5007	500708	98.82191555813259	18.8868369746593
5007	500709	98.9455726715892	18.89669792722385
5007	500710	98.93349085517306	18.86039343730139
5007	500711	98.98298283002725	18.900792244221382
5008	500801	98.72057224442648	18.837984887722627
5008	500802	98.73837923549915	18.98179045979269
5008	500803	98.64146312780179	18.945127871453757
5008	500804	98.5671286826933	18.85047997986038
5008	500805	98.53369124622412	18.999477032699303
5009	500901	99.22929911056522	19.921049599070162
5009	500903	99.08590564826049	19.970302257199894
5009	500904	99.07729834796066	19.8256193982204
5009	500905	99.13177530724788	19.849558670778677
5009	500906	99.17960331643098	19.884700101681155
5009	500910	99.27607978954072	19.817603038901204
5009	500911	99.22557096525739	19.774080549005642
5009	500912	99.14461673904894	19.999723391869544
5010	501001	99.24919080087561	20.07166504267748
5010	501002	99.20064653020457	20.037273189199077
5010	501003	99.2729920236976	19.949628471835346
5010	501004	99.38489789448172	19.986282352123197
5010	501005	99.43988656612174	20.082812522566226
5010	501006	99.34235236251402	19.871946418733078
5010	501007	99.31627756046974	20.062896637451086
5011	501101	99.20233100166821	19.377098833712047
5011	501102	99.1958100301301	19.35675145224195
5011	501103	99.27236409206733	19.375520887864013
5011	501104	99.2590114440941	19.43764917575015
5011	501105	99.20562356837645	19.501307800484142
5011	501106	99.14279750920268	19.389937651070564
5011	501107	99.12785247080319	19.340619244400127
5011	501108	99.17671816679719	19.31578280857672
5011	501109	99.27437301493548	19.29487978925517
5011	501110	99.21285087811121	19.213650567664928
5011	501111	99.21332436842658	19.083963797145927
5012	501201	98.87957683394153	18.618288772787615
5012	501202	98.89179458378794	18.649405891208353
5012	501203	98.86353760077529	18.529793426152622
5012	501204	98.90569420242431	18.598527465576122
5012	501205	98.91209270341952	18.548174276997905
5012	501206	98.84347155852241	18.63152997953993
5012	501207	98.88134268665753	18.56270495952377
5012	501208	98.84967001925122	18.58448726223522
5012	501210	98.91987216958454	18.60758241039895
